1.744188750935737886e-01,8.255811249064262114e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.533109245917199548e-02,9.546689075408280045e-01,0.000000000000000000e+00
7.845190019344374655e-01,2.154809980655625345e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.112297143521945308e-01,3.887702856478054692e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.013288776858548346e-01,2.986711223141451654e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.406349974306351891e-01,6.593650025693648109e-01,0.000000000000000000e+00
1.650524421361331262e-01,8.349475578638668738e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.746988586294911938e-01,3.253011413705088062e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.081826872099804104e-01,9.181731279001958956e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.266478863271685684e-01,6.733521136728314316e-01,0.000000000000000000e+00
8.517335421618913438e-01,1.482664578381086562e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.855105347994520315e-01,4.144894652005479685e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.320797168574627145e-01,6.792028314253728549e-02,0.000000000000000000e+00
1.953096710560875415e-01,8.046903289439124585e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.190839324073777794e-01,7.809160675926222206e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.223296249188965179e-01,2.776703750811034821e-01,0.000000000000000000e+00
5.961135586772146056e-01,4.038864413227853944e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.447629560572436302e-01,2.552370439427563698e-01,0.000000000000000000e+00
8.172180504744175344e-01,1.827819495255824656e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.945701909953160058e-01,2.054298090046839942e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.054058363007861265e-01,2.945941636992138735e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.648205464336549353e-01,2.351794535663450647e-01,0.000000000000000000e+00
5.358879726072871552e-01,4.641120273927128448e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.999702912473127370e-01,5.000297087526872630e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.238863673053869574e-01,4.761136326946130426e-01,0.000000000000000000e+00
6.816179400886468454e-02,9.318382059911353155e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.530556300164872319e-01,2.469443699835127681e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.507093539013589556e-01,2.492906460986410444e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.331787078903353017e-01,6.682129210966469834e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.707068169432573113e-01,4.292931830567426887e-01,0.000000000000000000e+00
5.413150604610662553e-01,4.586849395389337447e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.877577977782198149e-01,1.224220222178018513e-02,0.000000000000000000e+00
0.000000000000000000e+00,9.797757961930975146e-01,2.022420380690248543e-02,0.000000000000000000e+00
0.000000000000000000e+00,7.855473291315205886e-01,2.144526708684794114e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.236402405506794144e-01,6.763597594493205856e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.374229428781657436e-01,6.257705712183425639e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.046728498917715244e-01,4.953271501082284756e-01,0.000000000000000000e+00
4.205946731273637607e-01,5.794053268726362393e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.339061508567701120e-01,6.660938491432298880e-01,0.000000000000000000e+00
6.606941895030273848e-01,3.393058104969726152e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.252968372793866303e-01,6.747031627206133697e-01,0.000000000000000000e+00
9.331269737486178606e-01,6.687302625138213941e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.635818711925381308e-01,5.364181288074618692e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.649606052629979169e-01,7.350393947370020831e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.916499667744739233e-01,8.350033225526076741e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.142518200623523938e-01,5.857481799376476062e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.976773881126825394e-01,3.023226118873174606e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.982349097868821630e-01,7.017650902131178370e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.523445542150465570e-01,3.476554457849534430e-01,0.000000000000000000e+00
7.819101079272239296e-02,9.218089892072776070e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.628435086221120320e-01,7.371564913778879680e-01,0.000000000000000000e+00
7.037313160419134128e-02,9.296268683958086587e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.215468115259672910e-01,5.784531884740327090e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.603804947504754219e-01,7.396195052495245781e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.431616485089770352e-01,7.568383514910229648e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.881360253756251488e-02,9.411863974624374851e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.109244108778975946e-01,2.890755891221024054e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.677994985358236102e-01,1.322005014641763898e-01,0.000000000000000000e+00
9.822181714705476852e-01,1.778182852945231485e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.060047669420161931e-01,2.939952330579838069e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.382883854643360166e-02,9.561711614535663983e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.585158015692999633e-01,6.414841984307000367e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.730774214304228842e-01,6.269225785695771158e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.198277010012077426e-05,9.999280172298998792e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.853052455812136845e-01,1.469475441878631550e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.107069663495097167e-01,8.892930336504902833e-01,0.000000000000000000e+00
4.508696014730309010e-01,5.491303985269690990e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.246157257902839044e-01,3.753842742097160956e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.913336626637328397e-01,2.086663373362671603e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.750574150038507915e-01,5.249425849961492085e-01,0.000000000000000000e+00
5.731370375272176743e-01,4.268629624727823257e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.793406705902643727e-01,8.206593294097356273e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.859862832103888586e-01,1.140137167896111414e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.180120919819748204e-01,3.819879080180251796e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.376422418247386981e-01,2.623577581752613019e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.866960269333329370e-01,1.133039730666670630e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.771785110378142791e-01,5.228214889621857209e-01,0.000000000000000000e+00
5.771164063194730298e-01,4.228835936805269702e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.450518913276467980e-01,6.549481086723532020e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.524662077815668093e-01,2.475337922184331907e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.094392933716559879e-01,6.905607066283440121e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.601835343995013927e-01,3.398164656004986073e-01,0.000000000000000000e+00
1.907035808061393611e-01,8.092964191938606389e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.339290656125263990e-01,4.660709343874736010e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.628958083937694479e-01,1.371041916062305521e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.859294148716368333e-01,3.140705851283631667e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.547078233727586793e-01,8.452921766272413207e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.997392439696668465e-02,9.500260756030333154e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.280604960173898244e-01,5.719395039826101756e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.604201997287715731e-01,5.395798002712284269e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.071754780609919688e-01,5.928245219390080312e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.665049865301942100e-01,4.334950134698057900e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.448852952387179371e-01,2.551147047612820629e-01,0.000000000000000000e+00
